clrmamepro (
	serial "AOLP"
	rom ( name "Actua Pool (Europe) (En,De,Es,It).nds" size 8388608 crc 9F436CE3 md5 5099B29ABF3A86FFCA95D2A6B97E771D sha1 6F4A2F4B07841BB27AB83089529A9610EEE7894B serial "AOLP" )
)
game (
	name "Actua Pool (France)"
	region "France"
	serial "AOLF"
	rom ( name "Actua Pool (France).nds" size 8388608 crc 0750AB7A md5 AF2DF52507DFAE950CE9941228736360 sha1 41BD29154C1ED29A865DEFF099D3A8ED3ECF9067 serial "AOLF" )
)
game (
	name "Addy - Do You Speak English (Europe) (Fr,De,Es,It)"
	region "Europe"
	serial "CAFX"
	rom ( name "Addy - Do You Speak English (Europe) (Fr,De,Es,It).nds" size 16777216 crc C4CA2F9B md5 87CF9BA2C1C076F6442D5135CA3C7458 sha1 E15E9025FFD437053B94E3CE4D6F0CD675E9116D serial "CAFX" )
)
game (
	name "Addy Junior - Mein Koerper (Germany)"
	region "Germany"
	serial "YHVD"
	rom ( name "Addy Junior - Mein Koerper (Germany).nds" size 67108864 crc 8707C247 md5 BF6968E231E745182A6FCAC7190EC52F sha1 C86CB00516AC6BFEF19F3D632A9B8A2143DFFDBA serial "YHVD" )
)
game (
	name "Adi l'Entraineur - Mathematiques, Francais 6e & 5e (France)"
	region "France"
	serial "CAEF"
	rom ( name "Adi l'Entraineur - Mathematiques, Francais 6e & 5e (France).nds" size 16777216 crc 7C93E779 md5 E1D8F7EAABD2FC32AAF5411641BBE216 sha1 943980947ED052289E5802F18E28DDFD7E24BA9C serial "CAEF" )
)
game (
	name "Adi l'Entraineur - Mathematiques, Francais CE1-CE2 (France)"
	region "France"
	serial "CACF"
	rom ( name "Adi l'Entraineur - Mathematiques, Francais CE1-CE2 (France).nds" size 16777216 crc 54639107 md5 8396CE58CBBEF3A3ED0098057AF8D861 sha1 B8B140C53B9DCE086C8A17CFDE654E4039DB7EC2 serial "CACF" )
)
game (
	name "Adi l'Entraineur - Mathematiques, Francais CM1-CM2 (France)"
	region "France"
	serial "CADF"
	rom ( name "Adi l'Entraineur - Mathematiques, Francais CM1-CM2 (France).nds" size 16777216 crc A951A78A md5 BD32FD4AE2C8B6C9AA29BAF15BD3E7FF sha1 9BDCDF74E089D8B540E8C3654048C723F0F69916 serial "CADF" )
)
game (
	name "Adi l'Entraineur - Objectif Anglais (France)"
	region "France"
	serial "CAFF"
	rom ( name "Adi l'Entraineur - Objectif Anglais (France).nds" size 16777216 crc 5A87DC39 md5 37DF00F01A77E13486E72B73C91271FF sha1 607C3D6203108DC08C30B0F239F3D888D07B2244 serial "CAFF" )
)
game (
	name "Adibou - Je Joue a Lire et a Compter (France)"
	region "France"
	serial "CC9F"
	rom ( name "Adibou - Je Joue a Lire et a Compter (France).nds" size 33554432 crc 0BB42643 md5 B5C4E5F6BAA042B0AB1FF00F3D69937B sha1 7F4ED33B319D3659E543B3B4C18CE98FC84BDAD8 serial "CC9F" )
)
game (
	name "Adibou - Je Joue avec les Lettres et les Nombres (France)"
	region "France"
	serial "CC8F"
	rom ( name "Adibou - Je Joue avec les Lettres et les Nombres (France).nds" size 33554432 crc ED0C8E89 md5 B73D3BE61B85F9252EB6BCD0E02315BA sha1 C3B3F016DA988BFE2CE6C6744B71EE9764817877 serial "CC8F" )
)
game (
	name "Adibou Aventure - J'Explore le Corps Humain (France)"
	region "France"
	serial "YHVF"
	rom ( name "Adibou Aventure - J'Explore le Corps Humain (France).nds" size 67108864 crc DF3D6120 md5 A6604C3ABA312D4A1953D2A9AB3CF2E4 sha1 0FAFF5A5B78901B89F244A0D4C910E54B2DDE3CA serial "YHVF" )
)
game (
	name "Advance Wars - Dark Conflict (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "YW2P"
	rom ( name "Advance Wars - Dark Conflict (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc 4DAAE63F md5 CB1B68160D35BCB057DA2CD1EC06655C sha1 93200AA84CCCD0FB728DFE747440DC4EE89EADDA serial "YW2P" )
)
game (
	name "Advance Wars - Days of Ruin (USA) (En,Fr,Es)"
	region "USA"
	serial "YW2E"
	rom ( name "Advance Wars - Days of Ruin (USA) (En,Fr,Es).nds" size 67108864 crc EAC313F3 md5 B92CD828815BECBA6EDA4C715C433AB0 sha1 D7AC135E1144729839881DAE29A1184C88ED6B2C serial "YW2E" )
)
game (
	name "Advance Wars - Days of Ruin - Exclusive Movie - Battle (USA) (Video)"
	region "USA"
	serial "NTRJ"
	rom ( name "Advance Wars - Days of Ruin - Exclusive Movie - Battle (USA) (Video).nds" size 2141384 crc 20DB7912 md5 802D77336DB865E6FC131080C648BC48 sha1 9E2FBE0C52F862A2C5B7D951F2B04BF682E83E8F serial "NTRJ" )
)
game (
	name "Advance Wars - Days of Ruin - Exclusive Movie - Story (USA) (Video)"
	region "USA"
	serial "NTRJ"
	rom ( name "Advance Wars - Days of Ruin - Exclusive Movie - Story (USA) (Video).nds" size 1732296 crc BF38B3C7 md5 C83B4C1931F80D161E49D3E4D9075DAD sha1 583A9DB2695887C3687C82948199FBE7E7E85290 serial "NTRJ" )
)
game (
	name "Advance Wars - Dual Strike (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "AWRP"
	rom ( name "Advance Wars - Dual Strike (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc C42D8E67 md5 E6105BC672701A516B730C31754F7859 sha1 03B63875930BD8FDEA50902D7D2E0A4614AC36EB serial "AWRP" )
)
game (
	name "Advance Wars - Dual Strike (Europe) (En,Fr,De,Es,It) (Wii U Virtual Console)"
	region "Europe"
	serial "WUP-N-DA3P"
	rom ( name "Advance Wars - Dual Strike (Europe) (En,Fr,De,Es,It) (Wii U Virtual Console).nds" size 33554432 crc 6E85F024 md5 5688028E515F2EB068576886625F83E3 sha1 63E44444A76495556E75789B98865F21E0B338E9 serial "WUP-N-DA3P" )
)
game (
	name "Advance Wars - Dual Strike (USA) (Wii U Virtual Console)"
	region "USA"
	serial "WUP-N-DA3E"
	rom ( name "Advance Wars - Dual Strike (USA) (Wii U Virtual Console).nds" size 33554432 crc E1C238F5 md5 F60C88F2D680623C8B1A05931EE4B6B1 sha1 9B1E727A5C57FB2EEFFF00BF1BD3EECDA6E87D51 serial "WUP-N-DA3E" )
)
game (
	name "Advance Wars - Dual Strike (USA, Australia)"
	region "USA"
	serial "AWRE"
	rom ( name "Advance Wars - Dual Strike (USA, Australia).nds" size 33554432 crc 4D9A91E3 md5 6119B65D4F854953A5B85BC692166476 sha1 5A8D22D41CAA2C0FF41FB4A2B885A6BE607E22D9 serial "AWRE" )
)
game (
	name "Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)"
	region "USA"
	serial "TATE"
	rom ( name "Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA).nds" size 33554432 crc D9D7E611 md5 7271684457E98C2D801F5B31A0ABAAD0 sha1 6F984E11F9F0E0F542D34B3908C75836B0006B71 serial "TATE" )
)
game (
	name "Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta)"
	releaseyear "2012"
	releasemonth "07"
	releaseday "20"
	region "USA"
	serial "NTRJ"
	rom ( name "Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA) (Beta) (2012-07-20).nds" size 61103908 crc 9EB5F2F5 md5 FF4ECCB38E31C093C2D3B8E9D1E6276D sha1 5A294065711BAEEFFE3DDF901C2E18881F301B3F serial "NTRJ" )
)
game (
	name "Adventures of Pinocchio (Europe)"
	region "Europe"
	serial "CPKP"
	rom ( name "Adventures of Pinocchio (Europe).nds" size 33554432 crc 84C2DF05 md5 FBF60B68AB9B6AD327B466BBA272FB87 sha1 697CFE56848FD3DF640F0B45FD479C815F98DE71 serial "CPKP" )
)
game (
	name "Affari Tuoi (Italy)"
	region "Italy"
	serial "YLAI"
	rom ( name "Affari Tuoi (Italy).nds" size 8388608 crc E0C7CC1D md5 B8C83E8DE9FFE90926922B297FB96AA3 sha1 965CB0A08D77DDE6D5D9A744D737B92DD26140C5 serial "YLAI" )
)
game (
	name "Again - FBI Chou Shinri Sousakan (Japan)"
	region "Japan"
	serial "CA5J"
	rom ( name "Again - FBI Chou Shinri Sousakan (Japan).nds" size 134217728 crc 0E28537C md5 E0849FFBE52CBB55C09581B78F73078D sha1 A5FAFE51AB7CC6F65FC03541D63BC315402C2F88 serial "CA5J" )
)
game (
	name "Again - Interactive Crime Novel (USA)"
	region "USA"
	serial "CA5E"
	rom ( name "Again - Interactive Crime Novel (USA).nds" size 134217728 crc C7A4676F md5 F623E48BEE530CBF73A22C18847ACC4B sha1 3853FB8E1BB751E93D748046A29DC9826EC4C614 serial "CA5E" )
)
game (
	name "Agatha Christie - The ABC Murders (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "BAGP"
	rom ( name "Agatha Christie - The ABC Murders (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc 6F622416 md5 ABDAB5E1B974C7A726CE4C9D525D038D sha1 81F9E89D63C3D6500B8E9E196234254355CE2E31 serial "BAGP" )
)
game (
	name "Agatha Christie - The ABC Murders (Europe) (En,Fr,De,Es,Nl)"
	region "Europe"
	serial "BAGX"
	rom ( name "Agatha Christie - The ABC Murders (Europe) (En,Fr,De,Es,Nl).nds" size 16777216 crc 03068C47 md5 7F0A9BF3BF0401A3FC8742160211C50A sha1 07753BCC1E75DA6B42F26331A06B93C38C462BD7 serial "BAGX" )
)
game (
	name "Agatha Christie - The ABC Murders (USA) (En,Fr,Es)"
	region "USA"
	serial "BAGE"
	rom ( name "Agatha Christie - The ABC Murders (USA) (En,Fr,Es).nds" size 16777216 crc 7A850E39 md5 B549DFE9418634EB3D2CA3E01890116A sha1 C9F5E6FDA31B021A52379E62B62637439B8D15D2 serial "BAGE" )
)
game (
	name "Age of Empires - Mythologies (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "CEPP"
	rom ( name "Age of Empires - Mythologies (Europe) (En,Fr,De,Es,It).nds" size 134217728 crc F4F0EC07 md5 ABF85BD29B785BDD75B5D043DCEF0051 sha1 B0CA794E9B89C899B671EF18DC2AEFEE77A37448 serial "CEPP" )
)
game (
	name "Age of Empires - Mythologies (USA) (En,Fr)"
	region "USA"
	serial "CEPE"
	rom ( name "Age of Empires - Mythologies (USA) (En,Fr).nds" size 134217728 crc 0297F9EA md5 51F007F5464164459E93C2D2E46128B9 sha1 1CA981AF55AFE0D05AEE25D85F66786C325AFE67 serial "CEPE" )
)
game (
	name "Age of Empires - The Age of Kings (Europe) (En,Es,It)"
	region "Europe"
	serial "AEKX"
	rom ( name "Age of Empires - The Age of Kings (Europe) (En,Es,It).nds" size 67108864 crc 8AEBC321 md5 A1064BED71A8166625ACD7F421BA4275 sha1 12F6C3A21011E25FD544D413BCCE6AE6B5CBB2CA serial "AEKX" )
)
game (
	name "Age of Empires - The Age of Kings (Europe) (En,Fr,De)"
	region "Europe"
	serial "AEKP"
	rom ( name "Age of Empires - The Age of Kings (Europe) (En,Fr,De).nds" size 67108864 crc B5AECC63 md5 EFCD2442AD2F56B985AAFDD3A8A136FB sha1 2D9A1A8827B303AF241E35964D2EAADD60C2AF5A serial "AEKP" )
)
game (
	name "Age of Empires - The Age of Kings (USA)"
	region "USA"
	serial "AEKE"
	rom ( name "Age of Empires - The Age of Kings (USA).nds" size 67108864 crc F49A566E md5 5D25798EA86F42FF345C812A0955E656 sha1 E92B412DD09B826F3D0978BD9C4058E4FC310EEE serial "AEKE" )
)
game (
	name "Aibou DS (Japan)"
	region "Japan"
	serial "CIVJ"
	rom ( name "Aibou DS (Japan).nds" size 134217728 crc 9CD0E7AE md5 B47170925FC44EF2336DFCC4723A64D7 sha1 E5E93D21A086D52D59F8EB24ABCDFEE48E83E926 serial "CIVJ" )
)
game (
	name "Air Traffic Chaos (USA)"
	region "USA"
	serial "CAOE"
	rom ( name "Air Traffic Chaos (USA).nds" size 16777216 crc 43A5568C md5 D5303E912294F0B834180234A5E7AB26 sha1 4F36E459B6D2472C403A008A61140377A6C53229 serial "CAOE" )
)
game (
	name "Akachan wa Doko kara Kuru no (Japan)"
	region "Japan"
	serial "AKAJ"
	rom ( name "Akachan wa Doko kara Kuru no (Japan).nds" size 134217728 crc 381D31A0 md5 BD835116C4F53250615364B8C1A82068 sha1 9AF62B419A43FC1DF31ADA777747D1F28C832F4E serial "AKAJ" )
)
game (
	name "Akagawa Jirou Mystery - Tsuki no Hikari - Shizumeru Kane no Satsujin (Japan)"
	region "Japan"
	serial "CJ6J"
	rom ( name "Akagawa Jirou Mystery - Tsuki no Hikari - Shizumeru Kane no Satsujin (Japan).nds" size 134217728 crc 368A0C26 md5 F085F6A1386B0B4171DC861FE133511C sha1 BFC5625CB2BDAAA58C1E6A2BE7FF7BAC35B9B079 serial "CJ6J" )
)
game (
	name "Akagawa Jirou Mystery - Yasoukyoku - Hon ni Manekareta Satsujin (Japan)"
	region "Japan"
	serial "YOQJ"
	rom ( name "Akagawa Jirou Mystery - Yasoukyoku - Hon ni Manekareta Satsujin (Japan).nds" size 134217728 crc 36A30C71 md5 14FA1A639B1F3C3083052F45FD3A7C1A sha1 D582457544F715E8FEC00F56E3312EA148E54721 serial "YOQJ" )
)
game (
	name "Akai Ito DS (Japan)"
	region "Japan"
	serial "CIAJ"
	rom ( name "Akai Ito DS (Japan).nds" size 134217728 crc AE7E2FC0 md5 25805F210CE22DFC182A7A2FF8D6CD86 sha1 954F2BA3E6DE48DDE666835E1B951C84F507093B serial "CIAJ" )
)
game (
	name "Akai Ito Destiny DS (Japan)"
	region "Japan"
	serial "BIDJ"
	rom ( name "Akai Ito Destiny DS (Japan).nds" size 134217728 crc DB592926 md5 1826DE48164D0EFB64E3ED433E295D42 sha1 03E02FF10BE0682DBB0518A6E4B0B8068F2334FB serial "BIDJ" )
)
game (
	name "Akko de Pon! - Ikasama Hourouki (Japan)"
	region "Japan"
	serial "YHMJ"
	rom ( name "Akko de Pon! - Ikasama Hourouki (Japan).nds" size 33554432 crc 74E4B802 md5 E69392C9606DB566B4C5EDCB1C880183 sha1 5A5FA68FCECF2AAFE18DDBBFBBB37C6046BC932C serial "YHMJ" )
)
game (
	name "Akko ni Omakase! - Brain Shock (Japan)"
	region "Japan"
	serial "AOVJ"
	rom ( name "Akko ni Omakase! - Brain Shock (Japan).nds" size 67108864 crc 2F0AF285 md5 EDA6922D5A141557E9F02E8B3AEE951C sha1 70B9CCC6D3CC221B4191917100B4775DC1179AA5 serial "AOVJ" )
)
game (
	name "Akogare Girls Collection - Lovely Youchien Nikki (Japan)"
	region "Japan"
	serial "B44J"
	rom ( name "Akogare Girls Collection - Lovely Youchien Nikki (Japan).nds" size 16777216 crc 8F27A4E3 md5 FB6E83B159350E9E83312C1E2E1CC420 sha1 22682AB68BF7C387CEC980AA337FDFE47885DA65 serial "B44J" )
)
game (
	name "Akogare Girls Collection - Mister Donut DS (Japan)"
	region "Japan"
	serial "BO6J"
	rom ( name "Akogare Girls Collection - Mister Donut DS (Japan).nds" size 16777216 crc 28BA9AE9 md5 ED7194AABF5FE644BCBCC6B86BCC049C sha1 A9522AD5AE5F0409114686794C6F6345DE4D3E8E serial "BO6J" )
)
game (
	name "Akogare Girls Collection - Ohanaya-san Monogatari (Japan)"
	region "Japan"
	serial "TFSJ"
	rom ( name "Akogare Girls Collection - Ohanaya-san Monogatari (Japan).nds" size 33554432 crc CBFC0228 md5 F045418CA4A3ACE8C5E79B7F7AB41773 sha1 6E512E9AE011E08837C13F03DC120C23E674BA1F serial "TFSJ" )
)
game (
	name "Akogare Girls Collection - Pika Pika Nurse Monogatari (Japan)"
	region "Japan"
	serial "TC5J"
	rom ( name "Akogare Girls Collection - Pika Pika Nurse Monogatari (Japan).nds" size 33554432 crc 9A1883D2 md5 A34872927F88333C16DA37A6F8B84E4C sha1 53A0F0FEF10BFE4D8F48CF02111EADA7618205EA serial "TC5J" )
)
game (
	name "Akogare Girls Collection - Suteki ni Nurse Days (Japan)"
	region "Japan"
	serial "B4NJ"
	rom ( name "Akogare Girls Collection - Suteki ni Nurse Days (Japan).nds" size 8388608 crc 15D44146 md5 271C37D8C7FAF2847A88EB3818E56A77 sha1 DD5AD2628B301F92EF03FA7E6BCE01F0BB7609A6 serial "B4NJ" )
)
game (
	name "Akumajou Dracula - Gallery of Labyrinth (Japan)"
	region "Japan"
	serial "ACBJ"
	rom ( name "Akumajou Dracula - Gallery of Labyrinth (Japan).nds" size 67108864 crc D97D85AE md5 D035F4A5BD02C5CC25359A830FB01025 sha1 35FBAE07FA24E0991AD1DD12717C84824081DDE1 serial "ACBJ" )
)
game (
	name "Akumajou Dracula - Gallery of Labyrinth (Japan) (Rev 1)"
	region "Japan"
	serial "ACBJ"
	rom ( name "Akumajou Dracula - Gallery of Labyrinth (Japan) (Rev 1).nds" size 67108864 crc 8708ECE6 md5 6733F8B0170C9C51B79FBE024FEF2223 sha1 05F3ECEA560E1EAC9CDF955AFF59AB2AB8684FE9 serial "ACBJ" )
)
game (
	name "Akumajou Dracula - Sougetsu no Juujika (Japan) (Rev 1)"
	region "Japan"
	serial "ACVJ"
	rom ( name "Akumajou Dracula - Sougetsu no Juujika (Japan) (Rev 1).nds" size 67108864 crc 0DF769EE md5 B3868D4C5AEF98B73F084BBAEEAE39DB sha1 C03A0FF7275116A321FB9242FCC823F2FC9AC87B serial "ACVJ" )
)
game (
	name "Akumajou Dracula - Ubawareta Kokuin (Japan)"
	region "Japan"
	serial "YR9J"
	rom ( name "Akumajou Dracula - Ubawareta Kokuin (Japan).nds" size 67108864 crc CFAED479 md5 E41352DCDAECA96F9F30F705F21979E5 sha1 33AF5D6DC9FC2BB1C890D63D2E11CB959055748B serial "YR9J" )
)
game (
	name "Alex Rider - Stormbreaker (Europe) (En,Fr,De,Es)"
	region "Europe"
	serial "ALXX"
	rom ( name "Alex Rider - Stormbreaker (Europe) (En,Fr,De,Es).nds" size 33554432 crc 51764CAA md5 8C39A4A83C0940C07FDEEEC7A2FDBA4A sha1 9AF8DAC8A0EEE93D28AB8FDAB5B5A7DBA04DC1D7 serial "ALXX" )
)
game (
	name "Alex Rider - Stormbreaker (USA)"
	region "USA"
	serial "ALXE"
	rom ( name "Alex Rider - Stormbreaker (USA).nds" size 33554432 crc 62CA01D6 md5 6378864F19964C16997FDDE43D064D2B sha1 9B2A3DA2397EB16FDF0762B7015138995A0CE884 serial "ALXE" )
)
game (
	name "Alex Rider - Stormbreaker (United Kingdom)"
	region "United Kingdom"
	serial "ALXP"
	rom ( name "Alex Rider - Stormbreaker (United Kingdom).nds" size 33554432 crc 96398140 md5 A64304DF9EC073F765AC89626BEA0C72 sha1 88A07D18DE38666D896FF166A5E9595749712CEC serial "ALXP" )
)
game (
	name "Alice in Wonderland (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)"
	region "Europe"
	serial "VALV"
	rom ( name "Alice in Wonderland (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced).nds" size 67108864 crc FE1C5D3C md5 B66CEB5828A068CDBD35BC8E917F9E79 sha1 0CDFD34CC15C2F52A1AE5B53A22902C6330D67AE serial "VALV" )
)
game (
	name "Alice in Wonderland (USA) (En,Fr,Es) (NDSi Enhanced)"
	region "USA"
	serial "VALE"
	rom ( name "Alice in Wonderland (USA) (En,Fr,Es) (NDSi Enhanced).nds" size 67108864 crc 731611C9 md5 4C8F57CEFDF6732D5B544AB8A137A83E sha1 BACAB6AD618BB371E4D1E20CC1FF0A9EC04183E4 serial "VALE" )
)
game (
	name "Alien Friends (Europe) (Proto)"
	region "Europe"
	serial "NTRJ"
	rom ( name "Alien Friends (Europe) (Proto).nds" size 6891584 crc 980C3372 md5 8079AEF139EB8FBDA569A5A2FD911E71 sha1 1861FF3B0E1737D1C688D108D8971022CA3944FD serial "NTRJ" )
)
game (
	name "Aliens - Infestation (Europe) (En,Fr,De)"
	region "Europe"
	serial "B79P"
	rom ( name "Aliens - Infestation (Europe) (En,Fr,De).nds" size 33554432 crc C8823461 md5 1C8AB32842695C4DBF5EAB5689E8074B sha1 BEC3711D400BD6F24E3771DCAEB96BA7FA797E52 serial "B79P" )
)
game (
	name "Aliens - Infestation (USA) (En,Fr,De)"
	region "USA"
	serial "CEYE"
	rom ( name "Aliens - Infestation (USA) (En,Fr,De).nds" size 33554432 crc AC03D612 md5 E6758E44DEEDD14639898FAA26EA6985 sha1 A9A69B6259F06CD4AC5D0E53E5BEB5141B124B2D serial "CEYE" )
)
game (
	name "Aliens in the Attic (Europe) (En,Fr,De,Es,It,Nl)"
	region "Europe"
	serial "C4RP"
	rom ( name "Aliens in the Attic (Europe) (En,Fr,De,Es,It,Nl).nds" size 33554432 crc F3124477 md5 F6276DE988247082E660EB264F09BFA1 sha1 1D7669EC72F2072B36C13D2C2236240D2BC33717 serial "C4RP" )
)
game (
	name "Aliens in the Attic (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)"
	region "Europe"
	serial "C4RP"
	rom ( name "Aliens in the Attic (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).nds" size 33554432 crc 926EF3FF md5 4F2E1D0DB56985F3722F79A651CC8419 sha1 3AFDFF95F1FB165F33BFA674D1D2CB10C070D9F5 serial "C4RP" )
)
game (
	name "Aliens in the Attic (USA) (En,Fr,De,Es,It,Nl)"
	region "USA"
	serial "C4RE"
	rom ( name "Aliens in the Attic (USA) (En,Fr,De,Es,It,Nl).nds" size 33554432 crc E391C0BA md5 A86F2B0DB00FBAA46431E108DBED939C sha1 D0D2F86F5285573F1767698E33DD457BC708872A serial "C4RE" )
)
game (
	name "All Kamen Rider - Rider Generation (Japan)"
	region "Japan"
	serial "TAKJ"
	rom ( name "All Kamen Rider - Rider Generation (Japan).nds" size 67108864 crc 986B74F0 md5 ADC87F72D8F315BFF1024635D4681F08 sha1 CC6A531ACF0E325E242827673241AE2D6333391E serial "TAKJ" )
)
game (
	name "All Kamen Rider - Rider Generation (Japan) (Beta)"
	releaseyear "2011"
	releasemonth "06"
	releaseday "02"
	region "Japan"
	serial "TAKJ"
	rom ( name "All Kamen Rider - Rider Generation (Japan) (Beta) (2011-06-02).nds" size 67108864 crc 73B19440 md5 4F6E9712B014D3D43929EE475BEA6924 sha1 869B03E4FB6B06CD14AA58C06F5A1011773C0293 serial "TAKJ" )
)
game (
	name "All Kamen Rider - Rider Generation 2 (Japan)"
	region "Japan"
	serial "TRGJ"
	rom ( name "All Kamen Rider - Rider Generation 2 (Japan).nds" size 134217728 crc F2F761CD md5 6F174DBB21E3A37ECFA76FE6C9ABAFF4 sha1 C4DBE2EFD96272268408A61E01ED7B158CDA5FE6 serial "TRGJ" )
)
game (
	name "All Star Cheer Squad (USA)"
	region "USA"
	serial "YAUE"
	rom ( name "All Star Cheer Squad (USA).nds" size 67108864 crc D731F56B md5 1D08C54CF9D1047164FE3F07C7905C5E sha1 64F51CDC9EEA24D3EDC6B59E86EA76E7DA6489E5 serial "YAUE" )
)
game (
	name "All Star Cheerleader (Europe) (En,De,Es)"
	region "Europe"
	serial "YAUP"
	rom ( name "All Star Cheerleader (Europe) (En,De,Es).nds" size 67108864 crc 8CAB3003 md5 3FDE5A29FD6A92D88615AA2938F96120 sha1 3B9FA4A9696A39AF160530C35205605296ADE930 serial "YAUP" )
)
game (
	name "All Star Cheerleader (Europe) (Sv,No,Da,Fi)"
	region "Europe"
	serial "YAUX"
	rom ( name "All Star Cheerleader (Europe) (Sv,No,Da,Fi).nds" size 67108864 crc F9E97573 md5 3B9793BA89C74601AB11306BAD37B915 sha1 CF32BE2A86F86D2FB4C503F3BF8F328F5D61DFFA serial "YAUX" )
)
game (
	name "Allez Raconte (France)"
	region "France"
	serial "BAZF"
	rom ( name "Allez Raconte (France).nds" size 67108864 crc A5203143 md5 5A1BBA8DFCF3F9E88B1CB0A96DE04D1A sha1 137F7C3F57F5D1C0775F514C02553F6E6F3A4593 serial "BAZF" )
)
game (
	name "Allied Ace Pilots (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "YAPP"
	rom ( name "Allied Ace Pilots (Europe) (En,Fr,De,Es,It).nds" size 16777216 crc F8388C6D md5 01C967D349E00F959BA92B1F4779691B sha1 D984D2DB2992F19516F884C1807550F6568D792B serial "YAPP" )
)
game (
	name "Alpha and Omega (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "BHVP"
	rom ( name "Alpha and Omega (Europe) (En,Fr,De,Es,It).nds" size 33554432 crc 159DD46C md5 449CF4F9FE3348EDB3779D9408701E59 sha1 0BE6F66DF136ADA36FDE49033FFCBBBB6E4B02CB serial "BHVP" )
)
game (
	name "Alpha and Omega (USA)"
	region "USA"
	serial "BHVE"
	rom ( name "Alpha and Omega (USA).nds" size 33554432 crc 9FCDFB1B md5 6F343EAB91BF1F0A10FE4646DE269DD0 sha1 84C9E94D0FE1DECBB825AFD60FC3235DD48815C5 serial "BHVE" )
)
game (
	name "Alssongdalssong - Myeonghwatamheom DS (Korea)"
	region "Korea"
	serial "C48K"
	rom ( name "Alssongdalssong - Myeonghwatamheom DS (Korea).nds" size 67108864 crc F605A8D7 md5 D9FE7DFD7D72CE14493C5F3973F8F0CE sha1 EDD07B6FBFF905F4A4C90267AECD7AD6668FF00D serial "C48K" )
)
game (
	name "Altron 3D Action (Japan) (Proto)"
	region "Japan"
	serial "A3TE"
	rom ( name "Altron 3D Action (Japan) (Proto).nds" size 16777216 crc 6C2301CF md5 6AC73D5E73DCB2F87AE93B5B73D12AFF sha1 921A7CED59AC5B3641F96EA2FDAABB4804F92DB8 serial "A3TE" )
)
game (
	name "Alvin and the Chipmunks (Europe) (En,Fr,De,Es,It)"
	region "Europe"
	serial "YAIP"
	rom ( name "Alvin and the Chipmunks (Europe) (En,Fr,De,Es,It).nds" size 67108864 crc C1FD7D52 md5 90CE3D001FB553B3AEFF513C5C151990 sha1 2DD78D9CFC2D76A6D1614D292864D2C6C737C186 serial "YAIP" )
)
game (
	name "Alvin and the Chipmunks (USA) (En,Fr)"
	region "USA"
	serial "YAIE"
	rom ( name "Alvin and the Chipmunks (USA) (En,Fr).nds" size 67108864 crc B80D4547 md5 8F336788295C48D10DB8D94E2466C3C6 sha1 8714CCA32C55760751F7CA7A7001149C31506038 serial "YAIE" )
)
game (
	name "Alvin and the Chipmunks - Chipwrecked (Europe)"
	region "Europe"
	serial "B7ZP"
	rom ( name "Alvin and the Chipmunks - Chipwrecked (Europe).nds" size 67108864 crc E8F42C13 md5 B2F6789D3FE23D6F1D43A8F6799D54A1 sha1 4FDA7AE55D361E732BD437D5DC18A1487E0A5855 serial "B7ZP" )
)
game (
	name "Alvin and the Chipmunks - Chipwrecked (Europe) (Fr,De,Es,It)"
	region "Europe"
	serial "B7ZX"
	rom ( name "Alvin and the Chipmunks - Chipwrecked (Europe) (Fr,De,Es,It).nds" size 67108864 crc 579A3008 md5 8882274F6889A28808D6A0A753A83ADF sha1 704308876FB289495EECA51EE5BA79A8F831CFEB serial "B7ZX" )
)
game (
	name "Alvin and the Chipmunks - Chipwrecked (USA) (En,Fr)"
	region "USA"
	serial "B7ZE"
	rom ( name "Alvin and the Chipmunks - Chipwrecked (USA) (En,Fr).nds" size 67108864 crc B621FB53 md5 90BB60A515116D8988D38D915EB07528 sha1 0E206A4D8E332926FDDB8F8C161EDC1249F919AA serial "B7ZE" )
)
game (
	name "Alvin and the Chipmunks - The Squeakquel (Europe) (En,Fr,De)"
	region "Europe"
	serial "BAVX"
	rom ( name "Alvin and the Chipmunks - The Squeakquel (Europe) (En,Fr,De).nds" size 67108864 crc C9F3DB0F md5 0E103140746EB781256DB263E6CECED4 sha1 68C8D6272F891696462BA7687F40F491C26FEB9A serial "BAVX" )
)
game (
